,,,,,,"C-6 EVER MARRIED AND CURRENTLY MARRIED POPULATION BY AGE AT MARRIAGE, DURATION OF MARRIAGE AND EDUCATIONAL LEVEL",,,,,,,,,,,,,,,,,,
Table,State,Distt.,Area Name,Total/,Educational level,Age at,Number,,Duration of marriage of currently married persons,,,,,,,,,,,,,,,
Name,Code,Code,,Rural/,,marriage,of ever,,    All,,0-4,,      5-9,,            10-19,,      20-29,,30-39,,40+,,Duration,
,,,,Urban,,,married persons,,durations,,,,,,,,,,,,,,not known,
,,,,,,,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females
,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
C1706,22,000,State - CHHATTISGARH,Rural,Total,14-15,124788,574695,103744,440437,1150,9294,3424,29869,14447,97700,21480,111047,21665,86196,41537,106145,41,186
C1706,22,000,State - CHHATTISGARH,Rural,Total,16-17,277751,1201228,244169,995871,10494,88206,19632,124417,54806,271384,58347,245076,43334,144469,57459,121874,97,445
C1706,22,000,State - CHHATTISGARH,Rural,Total,18-19,815158,1985087,752841,1746675,69872,279985,88522,286118,190442,486015,179528,382158,111026,184402,113159,127322,292,675
C1706,22,000,State - CHHATTISGARH,Rural,Total,20-21,1599839,770907,1514577,646847,188289,118614,217292,113158,405226,170370,355233,135424,187998,65622,159966,43434,573,225
C1706,22,000,State - CHHATTISGARH,Rural,Total,22-23,857600,223204,830737,199336,130071,47891,128819,40982,230195,52347,185919,34616,93507,15645,61945,7787,281,68
C1706,22,000,State - CHHATTISGARH,Rural,Total,24-25,489159,96088,472730,82876,78727,19959,78132,17481,129522,22063,97841,13515,53786,6728,34555,3099,167,31
C1706,22,000,State - CHHATTISGARH,Rural,Total,26-27,175682,31387,172433,28560,40724,8680,36029,6338,47895,7230,27330,3853,13811,1800,6594,654,50,5
C1706,22,000,State - CHHATTISGARH,Rural,Total,28-29,102833,17790,100915,16063,23984,4531,22690,3576,27064,4164,14751,2287,8264,1086,4134,414,28,5
C1706,22,000,State - CHHATTISGARH,Rural,Total,30-31,61809,10598,59812,8804,11894,1997,13380,1978,15428,2407,9579,1471,6119,731,3399,219,13,1
C1706,22,000,State - CHHATTISGARH,Rural,Total,32-33,21345,3633,20949,3283,5836,1104,4886,747,5135,810,3040,420,1478,154,567,45,7,3
C1706,22,000,State - CHHATTISGARH,Rural,Total,34+,27447,6240,26496,4947,6037,1505,4940,1048,6670,1329,5367,764,2457,228,1019,72,6,1
C1706,22,000,State - CHHATTISGARH,Rural,Total,Age Not stated,124068,134716,109731,104205,0,0,0,0,0,0,0,0,0,0,0,0,109731,104205
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,All ages,1573249,3367032,1412917,2637286,78603,154767,113610,222503,300443,600110,382051,709341,243306,456238,271143,457150,23761,37177
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,Less than 10,18662,93343,15865,71763,0,22,22,133,889,6764,2175,12505,3404,16992,9366,35317,9,30
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,10-11,12168,67765,9508,48705,7,65,38,342,473,3590,1124,8090,1869,11053,5996,25541,1,24
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,12-13,18775,145071,14733,107699,41,366,119,1932,950,13680,2294,24321,3352,25565,7974,41787,3,48
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,14-15,59089,431776,45672,312888,267,3576,805,12772,4450,53964,8469,80356,10134,69443,21527,92648,20,129
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,16-17,116782,792926,95925,617227,2092,28043,4663,47625,16233,144424,23688,176412,19460,115007,29752,105442,37,274
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,18-19,294166,1147327,258967,955215,12515,76924,18794,100794,52482,250306,70229,271649,47762,146126,57093,109075,92,341
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,20-21,540529,438643,492681,334395,30472,27518,44504,37039,111694,84553,141032,96318,81821,51666,82982,37186,176,115
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,22-23,260706,108375,246749,89190,17612,9791,23385,12259,61468,24487,73547,24021,39461,12145,31201,6468,75,19
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,24-25,137524,46976,129131,36192,8112,3820,11610,5054,30405,10159,38188,9412,23023,5169,17764,2564,29,14
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,26-27,35409,13361,34029,11240,3349,1796,4040,1737,9179,3257,9223,2610,5278,1330,2951,507,9,3
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,28-29,20308,8588,19544,7240,1811,1116,2321,1153,5187,2178,5016,1621,3258,835,1947,334,4,3
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,30-31,15406,6099,14411,4571,829,536,1673,792,3514,1376,3790,1103,2773,582,1830,182,2,0
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,32-33,4295,1857,4157,1588,462,382,603,294,1208,449,1064,300,574,128,244,35,2,0
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,34+,8700,4314,8244,3197,1034,812,1033,577,2311,923,2212,623,1137,197,516,64,1,1
C1706,22,000,State - CHHATTISGARH,Rural,Illiterate,Age Not stated,30730,60611,23301,36176,0,0,0,0,0,0,0,0,0,0,0,0,23301,36176
C1706,22,000,State - CHHATTISGARH,Rural,Literate,All ages,3220282,2081666,3097101,1947326,488653,427931,504871,408662,835751,564150,595996,287963,322011,118095,262257,71700,87562,68825
C1706,22,000,State - CHHATTISGARH,Rural,Literate,Less than 10,30735,35360,28803,32679,11,35,67,127,3203,11320,7791,9694,6513,5594,11206,5887,12,22
C1706,22,000,State - CHHATTISGARH,Rural,Literate,10-11,14358,14882,12877,13218,23,57,126,510,1401,3425,2316,3382,2711,2459,6294,3376,6,9
C1706,22,000,State - CHHATTISGARH,Rural,Literate,12-13,21354,36704,19098,32644,96,387,363,2409,2448,9662,3932,8681,4023,5609,8230,5877,6,19
C1706,22,000,State - CHHATTISGARH,Rural,Literate,14-15,65699,142919,58072,127549,883,5718,2619,17097,9997,43736,13011,30691,11531,16753,20010,13497,21,57
C1706,22,000,State - CHHATTISGARH,Rural,Literate,16-17,160969,408302,148244,378644,8402,60163,14969,76792,38573,126960,34659,68664,23874,29462,27707,16432,60,171
C1706,22,000,State - CHHATTISGARH,Rural,Literate,18-19,520992,837760,493874,791460,57357,203061,69728,185324,137960,235709,109299,110509,63264,38276,56066,18247,200,334
C1706,22,000,State - CHHATTISGARH,Rural,Literate,20-21,1059310,332264,1021896,312452,157817,91096,172788,76119,293532,85817,214201,39106,106177,13956,76984,6248,397,110
C1706,22,000,State - CHHATTISGARH,Rural,Literate,22-23,596894,114829,583988,110146,112459,38100,105434,28723,168727,27860,112372,10595,54046,3500,30744,1319,206,49
C1706,22,000,State - CHHATTISGARH,Rural,Literate,24-25,351635,49112,343599,46684,70615,16139,66522,12427,99117,11904,59653,4103,30763,1559,16791,535,138,17
C1706,22,000,State - CHHATTISGARH,Rural,Literate,26-27,140273,18026,138404,17320,37375,6884,31989,4601,38716,3973,18107,1243,8533,470,3643,147,41,2
C1706,22,000,State - CHHATTISGARH,Rural,Literate,28-29,82525,9202,81371,8823,22173,3415,20369,2423,21877,1986,9735,666,5006,251,2187,80,24,2
C1706,22,000,State - CHHATTISGARH,Rural,Literate,30-31,46403,4499,45401,4233,11065,1461,11707,1186,11914,1031,5789,368,3346,149,1569,37,11,1
C1706,22,000,State - CHHATTISGARH,Rural,Literate,32-33,17050,1776,16792,1695,5374,722,4283,453,3927,361,1976,120,904,26,323,10,5,3
C1706,22,000,State - CHHATTISGARH,Rural,Literate,34+,18747,1926,18252,1750,5003,693,3907,471,4359,406,3155,141,1320,31,503,8,5,0
C1706,22,000,State - CHHATTISGARH,Rural,Literate,Age Not stated,93338,74105,86430,68029,0,0,0,0,0,0,0,0,0,0,0,0,86430,68029
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,All ages,630363,394794,583825,352643,39245,38201,48790,47373,119238,101456,149150,81820,97977,42206,117990,31866,11435,9721
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,Less than 10,7704,8389,6778,7401,3,3,13,20,403,1249,820,1827,1234,1687,4304,2614,1,1
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,10-11,5309,5169,4482,4399,4,11,19,59,213,647,473,1037,845,955,2926,1689,2,1
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,12-13,8074,12454,6778,10712,24,48,58,381,465,2250,938,2862,1382,2306,3911,2858,0,7
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,14-15,24041,41813,19852,35547,154,818,392,2692,1893,9649,3481,9552,4151,6523,9774,6298,7,15
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,16-17,48215,94196,41974,83722,1183,7286,2171,10794,7079,25941,9525,21024,8557,11192,13444,7461,15,24
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,18-19,125764,150556,114779,137415,6861,19462,8957,22069,23435,42802,29337,31805,20750,13517,25389,7718,50,42
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,20-21,216309,49705,203106,44179,15607,6726,19217,7432,45471,13163,55878,9940,32733,4396,34149,2510,51,12
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,22-23,101991,13093,98265,12080,8670,2307,9930,2341,22916,3529,27958,2460,15312,984,13451,454,28,5
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,24-25,49060,4919,46888,4441,3683,795,4578,911,10363,1348,13131,785,7937,421,7180,179,16,2
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,26-27,13518,1582,13153,1459,1468,336,1629,291,3211,436,3396,246,2015,111,1433,39,1,0
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,28-29,7369,859,7188,800,769,202,805,189,1648,190,1780,139,1237,55,947,25,2,0
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,30-31,4867,481,4661,432,289,70,514,109,1019,131,1160,67,977,40,701,15,1,0
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,32-33,1485,170,1459,161,170,55,169,27,340,38,381,30,280,9,119,2,0,0
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,34+,3329,337,3202,283,360,82,338,58,782,83,892,46,567,10,262,4,1,0
C1706,22,000,State - CHHATTISGARH,Rural,Literate but below primary ,Age Not stated,13328,11071,11260,9612,0,0,0,0,0,0,0,0,0,0,0,0,11260,9612
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,All ages,905874,725816,871050,681015,131270,137921,137260,147458,221973,202137,181337,106512,106366,44298,70326,22431,22518,20258
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,Less than 10,8523,11936,8087,11176,5,22,25,46,1127,4034,1987,3356,1674,1925,3266,1786,3,7
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,10-11,4440,5335,4105,4914,11,30,42,212,564,1497,792,1295,878,933,1816,945,2,2
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,12-13,6834,14303,6301,13088,39,190,145,1155,985,4332,1376,3485,1428,2129,2324,1793,4,4
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,14-15,21543,56929,19726,52031,329,2378,1170,7813,3838,18761,4525,12225,4066,6539,5791,4293,7,22
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,16-17,55190,160402,51645,150048,3259,23810,6209,32597,14127,50444,11726,26537,8764,11340,7541,5243,19,77
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,18-19,174235,305994,165985,289538,20952,71935,26044,70241,45310,85534,35419,41277,22631,14594,15562,5840,67,117
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,20-21,330233,103093,318925,96726,52526,25920,56073,23857,86071,26610,67119,13363,36255,4999,20755,1946,126,31
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,22-23,160907,29173,157179,27797,31122,8641,27312,7390,40916,7082,33180,3193,17101,1098,7493,383,55,10
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,24-25,75546,10463,73532,9822,14057,2974,12369,2634,18117,2478,16100,1148,8870,451,3994,137,25,0
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,26-27,21606,3209,21234,3050,4896,1074,3907,786,5316,704,4180,304,2135,144,796,38,4,0
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,28-29,11093,1613,10884,1526,2220,528,2000,391,2693,346,2268,168,1235,75,467,18,1,0
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,30-31,6279,790,6055,726,873,195,1119,194,1508,180,1376,96,844,56,334,5,1,0
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,32-33,2055,297,2011,278,411,107,346,67,504,65,481,29,196,6,73,3,0,1
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,34+,3276,357,3177,308,570,117,499,75,897,70,808,36,289,9,114,1,0,0
C1706,22,000,State - CHHATTISGARH,Rural,Primary but below middle,Age Not stated,24114,21922,22204,19987,0,0,0,0,0,0,0,0,0,0,0,0,22204,19987
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,All ages,755240,535745,736846,512752,157941,140290,152491,125835,219638,153549,108952,53320,47954,14088,26869,6019,23001,19651
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,Less than 10,5767,7256,5564,6929,2,6,26,40,959,3408,2024,2262,1310,822,1242,387,1,4
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,10-11,2271,2233,2145,2086,7,8,40,166,397,851,614,657,478,237,608,164,1,3
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,12-13,3168,5491,3019,5096,26,124,106,620,655,2197,879,1354,531,458,822,339,0,4
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,14-15,10844,28520,10159,26749,308,1998,767,5052,2885,11374,2786,5591,1578,1708,1831,1019,4,7
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,16-17,33543,101841,32204,97298,2897,20759,4776,23932,11339,35227,7241,12671,3242,3328,2700,1344,9,37
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,18-19,126501,233564,122612,224323,20513,70915,23333,59880,41334,66382,22197,20567,9302,4684,5890,1810,43,85
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,20-21,269887,89835,263793,86156,57203,29475,58332,23467,84166,23226,39893,7326,16073,1959,8031,676,95,27
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,22-23,149765,29225,147360,28311,38814,10715,33902,7958,44398,7056,18779,1861,8285,537,3144,171,38,13
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,24-25,78221,10667,76783,10191,21571,3730,18236,2956,21525,2509,9095,683,4595,237,1726,73,35,3
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,26-27,26721,3542,26384,3425,9160,1457,6702,992,6405,711,2532,184,1185,66,395,15,5,0
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,28-29,13101,1631,12893,1571,4214,635,3473,461,2974,334,1331,97,656,34,240,10,5,0
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,30-31,6677,684,6537,649,1784,243,1750,172,1573,171,851,46,419,10,158,6,2,1
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,32-33,2250,268,2208,259,740,123,527,63,484,50,282,11,135,6,38,5,2,1
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,34+,2484,262,2424,243,702,102,521,76,544,53,448,10,165,2,44,0,0,0
C1706,22,000,State - CHHATTISGARH,Rural,Middle but below matric or secondary,Age Not stated,24040,20726,22761,19466,0,0,0,0,0,0,0,0,0,0,0,0,22761,19466
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,All ages,610234,254811,597198,245863,109126,80590,110135,58307,187920,65562,100412,20624,42896,5381,26782,2174,19927,13225
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,Less than 10,4884,2723,4764,2618,0,0,0,11,362,1305,1807,900,1370,258,1223,141,2,3
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,10-11,1319,572,1249,549,0,0,19,58,158,259,279,143,292,48,501,41,0,0
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,12-13,1889,1064,1793,988,4,9,46,152,224,384,483,266,390,102,645,75,1,0
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,14-15,5213,5044,4891,4729,59,351,195,957,942,1933,1445,967,896,320,1352,195,2,6
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,16-17,15054,27420,14377,26342,826,6475,1274,6518,4222,8939,4035,3187,1857,811,2161,401,2,11
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,18-19,65217,97858,63012,94563,7231,33528,8527,24210,20479,26666,15078,7652,6343,1768,5335,697,19,42
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,20-21,171243,60384,167212,58412,25809,22518,29196,14778,56971,15099,33911,4461,13081,1173,8177,366,67,17
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,22-23,130001,25922,128095,25178,26174,10318,24915,6495,43556,6032,20931,1696,8521,481,3948,147,50,9
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,24-25,97394,11723,95932,11317,21559,4282,20655,2948,32524,2938,12945,822,5946,252,2268,71,35,4
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,26-27,45912,4372,45438,4216,12943,1686,11354,1117,13982,1035,4583,263,1966,89,596,25,14,1
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,28-29,26868,2133,26541,2045,7526,763,7191,560,7943,519,2401,138,1190,51,286,12,4,2
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,30-31,14311,1024,14065,968,3717,340,3989,270,4071,257,1411,76,667,22,206,3,4,0
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,32-33,5306,453,5225,430,1723,161,1466,129,1335,104,469,33,185,3,46,0,1,0
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,34+,4988,401,4880,378,1555,159,1308,104,1151,92,634,20,192,3,38,0,2,0
C1706,22,000,State - CHHATTISGARH,Rural,Matric or secondary but below graduate,Age Not stated,20635,13718,19724,13130,0,0,0,0,0,0,0,0,0,0,0,0,19724,13130
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,All ages,192169,55694,188997,53957,36699,17410,40477,15025,57801,14237,29978,4010,12275,887,6925,357,4842,2031
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,Less than 10,1662,442,1626,420,0,0,0,0,33,77,679,241,507,78,407,24,0,0
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,10-11,319,70,300,58,0,0,0,0,21,25,62,15,88,9,129,9,0,0
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,12-13,396,80,373,71,0,0,0,1,28,25,89,26,105,14,151,5,0,0
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,14-15,953,309,881,280,0,0,11,30,105,107,246,81,249,38,270,24,0,0
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,16-17,2184,1335,2081,1242,5,15,89,279,497,547,648,285,393,83,448,33,1,0
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,18-19,9039,8029,8727,7657,172,895,728,2319,2625,3119,2596,1031,1431,204,1172,85,3,4
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,20-21,30349,12779,29609,12386,1894,3644,4354,3795,10379,3670,7874,977,3176,225,1923,71,9,4
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,22-23,31992,12252,31531,11979,4368,4831,6082,3487,11036,2833,6458,664,2455,118,1120,43,12,3
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,24-25,38763,9039,38212,8835,7661,3792,8705,2489,13206,2062,5772,378,2097,70,758,37,13,7
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,26-27,27936,4547,27685,4436,7852,2079,7438,1238,8570,911,2683,164,865,26,265,18,12,0
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,28-29,21479,2505,21304,2449,6827,1151,6295,724,5957,476,1589,76,493,15,137,7,6,0
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,30-31,12800,1272,12663,1234,4102,564,4013,382,3407,228,763,54,279,5,96,1,3,0
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,32-33,5392,512,5333,496,2174,246,1641,155,1131,86,278,7,76,1,31,0,2,1
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,34+,3956,414,3893,402,1644,193,1121,126,806,71,241,11,61,1,18,0,2,0
C1706,22,000,State - CHHATTISGARH,Rural,Graduate and above,Age Not stated,4949,2109,4779,2012,0,0,0,0,0,0,0,0,0,0,0,0,4779,2012
C1706,22,000,State - CHHATTISGARH,Urban,Total,All ages,1466382,1641374,1407391,1399061,195538,196654,206624,206441,366105,365482,302719,299323,166396,162080,120308,118336,49701,50745
C1706,22,000,State - CHHATTISGARH,Urban,Total,Less than 10,17241,27112,16555,22212,5,6,19,46,559,3088,5010,5798,4464,5212,6474,8032,24,30
C1706,22,000,State - CHHATTISGARH,Urban,Total,10-11,4052,17639,3501,13115,5,22,28,143,262,1533,538,2569,727,3138,1939,5700,2,10
C1706,22,000,State - CHHATTISGARH,Urban,Total,12-13,6069,47565,5111,34516,19,114,48,826,475,5529,981,8748,1152,8314,2429,10940,7,45
C1706,22,000,State - CHHATTISGARH,Urban,Total,14-15,20220,156933,16793,114906,113,1516,426,6446,2244,24835,3595,32047,3661,24539,6735,25407,19,116
C1706,22,000,State - CHHATTISGARH,Urban,Total,16-17,44158,281078,39003,228308,1195,16937,2636,27493,8616,63921,9802,59612,7526,35242,9192,24871,36,232
C1706,22,000,State - CHHATTISGARH,Urban,Total,18-19,139130,444409,128841,389328,9530,59570,13802,64030,32093,110172,32321,88311,21323,42738,19665,24076,107,431
C1706,22,000,State - CHHATTISGARH,Urban,Total,20-21,296167,285519,281574,250800,29732,43586,37313,44216,73186,70377,70054,54581,40312,24970,30637,12801,340,269
C1706,22,000,State - CHHATTISGARH,Urban,Total,22-23,243995,143566,237912,134411,35068,30935,35768,27224,65992,39654,55999,24038,28850,8922,15992,3487,243,151
C1706,22,000,State - CHHATTISGARH,Urban,Total,24-25,238174,90564,232204,84113,35520,20922,36494,17789,65849,24627,52774,13441,27423,5302,13953,1951,191,81
C1706,22,000,State - CHHATTISGARH,Urban,Total,26-27,144237,40382,142106,38226,28884,11295,26251,8652,41619,10669,28097,5180,11904,1866,5228,513,123,51
C1706,22,000,State - CHHATTISGARH,Urban,Total,28-29,114189,22219,112534,20782,23507,6176,22538,4939,33788,5798,20091,2536,8698,999,3827,313,85,21
C1706,22,000,State - CHHATTISGARH,Urban,Total,30-31,78339,11755,76706,10554,15225,2830,16340,2581,22870,2972,13260,1433,6139,568,2797,158,75,12
C1706,22,000,State - CHHATTISGARH,Urban,Total,32-33,33884,4522,33302,4177,8413,1338,7743,1005,9560,1150,4860,484,1956,139,743,54,27,7
C1706,22,000,State - CHHATTISGARH,Urban,Total,34+,33688,4985,32851,4326,8322,1407,7218,1051,8992,1157,5337,545,2261,131,697,33,24,2
C1706,22,000,State - CHHATTISGARH,Urban,Total,Age Not stated,52839,63126,48398,49287,0,0,0,0,0,0,0,0,0,0,0,0,48398,49287
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,All ages,191703,526232,175023,384901,10863,19848,15220,29468,39722,84880,48571,107784,28855,71242,27444,63335,4348,8344
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,Less than 10,2164,12812,1920,9297,0,0,2,14,83,652,302,1480,486,2197,1046,4945,1,9
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,10-11,1190,11573,933,7952,0,11,4,38,51,554,110,1306,187,1944,581,4093,0,6
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,12-13,1975,29743,1524,20092,6,43,10,279,108,2452,287,4992,367,5142,744,7160,2,24
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,14-15,6682,89010,5028,59045,31,438,92,1933,542,10036,979,16788,1104,14096,2276,15698,4,56
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,16-17,12199,123083,9994,89599,231,3465,502,6598,1834,21889,2726,27193,2010,17394,2681,12976,10,84
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,18-19,31223,140583,27609,111063,1298,8238,2125,11166,6133,28998,7894,33059,4972,17962,5163,11512,24,128
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,20-21,55209,68632,50910,51273,2913,3949,4475,5298,11823,12532,15291,15424,8450,8615,7903,5405,55,50
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,22-23,31492,17476,30343,14617,2498,1783,3224,2036,8114,4003,9202,3976,4374,1949,2905,854,26,16
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,24-25,23086,9743,22058,7753,1560,907,2101,1066,5542,2046,6571,2075,3783,1159,2485,494,16,6
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,26-27,7503,2853,7315,2449,916,397,1019,395,2044,650,1811,621,1001,307,519,75,5,4
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,28-29,5250,1939,5117,1635,570,288,655,273,1371,450,1310,350,749,216,460,57,2,1
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,30-31,4558,1511,4326,1152,354,96,507,187,1052,334,1096,296,827,190,487,47,3,2
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,32-33,1432,431,1388,358,203,79,199,54,418,110,318,80,187,25,61,10,2,0
C1706,22,000,State - CHHATTISGARH,Urban,Illiterate,34+,2457,889,2360,659,283,154,305,131,607,174,674,144,358,46,133,9,0,1
